0.00100           WakeReduction          - 灏炬祦缂╁噺鍥犲瓙 [-]
0                 WakeLengthType         - 灏炬祦闀垮害璁＄畻鏂瑰紡 {0=counted in rotor revolutions; 1=counted in time steps;}
1000000.00        ConversionLength       - 绾挎丁灏炬祦杞崲涓虹矑瀛愬熬娴佺殑璺濈闃堝€?[-]
0.50              NearWakeLength         - 杩戝熬娴佸尯闀垮害 [-]
2.00              Zone1Length            - 灏炬祦鍖哄煙1闀垮害 [-]
4.00              Zone2Length            - 灏炬祦鍖哄煙2闀垮害 [-]
6.00              Zone3Length            - 灏炬祦鍖哄煙3闀垮害 [-]
2                 Zone1Factor            - 灏炬祦鍖哄煙1娴佸悜缁嗗垎鍥犲瓙锛屾暣鏁?[-]
2                 Zone2Factor            - 灏炬祦鍖哄煙2娴佸悜缁嗗垎鍥犲瓙锛屾暣鏁?[-]
2                 Zone3Factor            - 灏炬祦鍖哄煙3娴佸悜缁嗗垎鍥犲瓙锛屾暣鏁?[-]
1                 Zone1FactorS           - 灏炬祦鍖哄煙1灞曞悜缁嗗垎鍥犲瓙锛屾暣鏁?[-]
1                 Zone2FactorS           - 灏炬祦鍖哄煙2灞曞悜缁嗗垎鍥犲瓙锛屾暣鏁?[-]
1                 Zone3FactorS           - 灏炬祦鍖哄煙3灞曞悜缁嗗垎鍥犲瓙锛屾暣鏁?[-]

======  娑℃牳鍙傛暟  ====================================================== [used only when WakeType=0]
0.05              BoundCoreRadius        - 鍙剁墖闄勭潃娑＄殑鍥哄畾娑℃牳鍗婂緞锛屾寜灞€閮ㄥ鸡闀垮綊涓€鍖?[0-1]
0.05              WakeCoreRadius         - 鑷敱灏炬祦娑″厓鐨勫垵濮嬫丁鏍稿崐寰勶紝鎸夊眬閮ㄥ鸡闀垮綊涓€鍖?[0-1]
800.00            VortexViscosity        - 婀嶆祦娑￠粡鎬х郴鏁?
false             VortexStrain           - 鏄惁璁＄畻鑷敱灏炬祦娑″厓鐨勬媺浼稿彉褰?[bool]
50                MaxStrain              - 鑷敱灏炬祦娑″厓鐨勬渶澶ф媺浼稿彉褰㈤槇鍊硷紝瓒呰繃璇ラ槇鍊煎悗浠庡熬娴佷腑绉婚櫎璇ユ丁鍏?[-]

======  Gamma 鐜噺杩唬鍙傛暟  ====================================================== [used only when WakeType=0]
0.00050           GammaEpsilon           - Gamma 鐜噺鐩稿鏀舵暃鍒ゆ嵁
100               GammaIterations        - Gamma 鐜噺鏈€澶ц凯浠ｆ鏁帮紝鏁存暟 [-]

======  闈炲畾甯?BEM 鍙傛暟  ====================================================== [used only when WakeType=1]
12                PolarDisc              - 闈炲畾甯?BEM 涓瀬鍧愭爣缃戞牸绂绘暎鏁伴噺锛屾暣鏁?[-]
true              BemTipLoss             - 鏄惁浣跨敤 BEM 鍙跺皷鎹熷け淇 [bool]
0.00              BemSpeedUp             - BEM 鍒濆鏀舵暃鍔犻€熸椂闂?[s]

======  璁＄畻Cp鏇茬嚎  ===================================== [used only when ApOfMb=1]
3                 MinLambda              - 鏈€灏忓彾灏栭€熸瘮
25                MaxLambda              - 鏈€澶у彾灏栭€熸瘮
0.1               LambdaStep             - 鍙跺皷閫熸瘮闂撮殧
-0.1              MinPitch               - 鏈€灏忓彉妗ㄨ [rad]
1.57              MaxPitch               - 鏈€澶у彉妗ㄨ [rad]
0.005             PitchStep              - 鍙樻〃瑙掗棿闅?[rad]
"./Result/test_AeroL_cp.out"                 CpResultFilePath - 璁＄畻Cp鏇茬嚎鐨勭粨鏋滄枃浠?
======  璁＄畻鍔熺巼鏇茬嚎  ===================================== [used only when ApOfMb=2]
3                 MinWindSpeed           - 鏈€灏忛閫?[m/s]
25                MaxWindSpeed           - 鏈€澶ч閫?[m/s]
0.01              WindSpeedStep          - 椋庨€熼棿闅?[m/s]
0.0               OrigPitch              - 鍒濆妗ㄨ窛瑙?[rad]
3                 OmegaMin               - 鍒囧叆杞€?[rpm]
96                GenEfficiency          - 鍙戠數鏈烘晥鐜?[%]
1.57              PitchUp                - 鏈€澶ф〃璺濊 [rad]
0.0               PitchDown              - 鏈€灏忔〃璺濊 [rad]
true              IfPitch                - 鏄惁鍚敤鍙樻〃
0.0               FixedPitch             - 鍥哄畾妗ㄨ窛瑙?[rad] [used only when IfPitch=false]
0.0               FixedRotationalSpeed   - 鍥哄畾杞€?[rpm] [used only when IfPitch=false]
"./Result/test_AeroL_PowerCurve.out"         PowerCurveResultFilePath - 璁＄畻鍔熺巼鏇茬嚎鐨勭粨鏋滄枃浠剁洰褰?
======  Outputs  ====================================================================================
true              SumPrint               - 鏄惁鐢熸垚 AeroL 杈撳嚭鏂囦欢 "<rootname>.AL.out" [bool]
false             AfSpanput              - 杈撳嚭妯″紡閫夋嫨锛歠alse=鎸夎緭鍑哄彉閲忚緭鍑? true=鎸夊彾鐗?濉旀灦鑺傜偣杈撳嚭
0                 BldOutSig              - 杈撳嚭鐨勫彾鐗囩紪鍙凤紝榛樿鍙湁0
"./Result1/"      SumPath                - 杈撳嚭鏂囦欢澶硅矾寰?7                 NumBladeOutNodes       - 鍙剁墖杈撳嚭鑺傜偣鏁伴噺 [0 - BladeOutNode - 1]
0,4,5,9,13,16,18  BladeOutNodes          - 杈撳嚭鐨勫彾鐗囪妭鐐圭紪鍙凤紝浠?寮€濮?3                 NumTowerOutNodes       - 濉旀灦杈撳嚭鑺傜偣鏁伴噺 [0 - TowerOutNode - 1]
1,1,5             TowerOutNodes          - 杈撳嚭鐨勫鏋惰妭鐐圭紪鍙凤紝浠?寮€濮嬶紱褰撳墠鍖呭惈閲嶅鑺傜偣1锛岄渶纭鏄惁鏈夋剰閲嶅
                  OutList                - 浠ヤ笅涓鸿緭鍑洪€氶亾鍒楄〃
BkNjPhi
BkNjFl
BkNjFd
BkNjMm
BkNjVRel
RtArea
RtAeroCp
RtAeroCq
RtAeroCt
BkNjVUndx
BkNjVUndy
BkNjVUndz
BkNjVDisx
BkNjVDisy
BkNjVDisz
BkNjSTVx
BkNjSTVy
BkNjSTVz
BkNjTheta
BPitch
BkNjAxInd
BkNjTnInd
BAzimuth

END 涓嶅厑璁稿垹闄わ紒
---------------------------------------------------------------------------------------
